DeepSdf - INFO - Experiment description: 
This experiment learns a shape representation for chairs using data from ShapeNet version 2.
DeepSdf - INFO - training with 1 GPU(s)
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02691156/a1e5e9561b501f2a19e06ee1b2e7b1b4.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02691156/b26c50c3dd4a1cbb16b34c3751bc447d.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02691156/24bdf389877fb7f21b1f694e36340ebb.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02691156/7e75688f4b185d4193a78ffd70737098.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02691156/395cb914880adc105b50b4451364cc2c.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02691156/69d7ae2143c2a2709c6df67fce5fa25a.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02691156/33b8b6af08696fdea616caf97d73fa02.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02691156/844d36a369cdeed3ac4f72bf08dc79a6.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02691156/bc8c26902e912b851a53b454324fd345.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02691156/634de14a7721145fb3f2b01de37c0b29.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02691156/757c47e20a37647431e38f024b7ad042.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02691156/4a21d3920b11cdbf1592d7a04a86fa53.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02828884/1dfcce44c2f98d2c81e7c6cfefba0d68.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02828884/220ab2896e0b5d87dae58dd9656897ad.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02828884/2902b377edd4b48aa3a0c1cc16d124ad.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02828884/575595ab81e657315b3aba3f0877c74f.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02828884/868d86e47bcf7c9d1dd03d3141d85a03.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02828884/3461cf51ad90f09ce3dcb92695647492.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02828884/49d0d178976c81f52056b4bd5d870b47.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02828884/44facd26b66e6ec8cf0c8ab22c613984.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02828884/98de2d75e89789a7d301ec101065cf10.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02828884/af5bec1a8ce2348663b2acb037dfbcde.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02828884/7abeb2903fa22d0fad974a50533b722.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02828884/87783e267a4db70044a8a9dc66c6c095.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02828884/9790980a8ff823287ed9296ee19fa384.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02828884/756c2cbd2d42644052b192b5b7698446.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02828884/53e3f4b35e8c992e954bfb4cc0842c46.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02828884/b711e64c92fc594c18e830a47a552b39.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02828884/19aa04605b1b00d0ad5067eac75a07f7.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02828884/3ef52655b95ea7828d1fe8cdc415f4c5.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02828884/31af3758c10b5b1274f1cdda9579594c.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02828884/2355964634eba1da35eb9316401353ce.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02828884/1b78416210cbdcf1b184e775cf66758c.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02828884/302c64b3f9d0e0a3961c690e3d679ac7.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02828884/3e81e31d8cd99cdffae0a22d98098878.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02828884/3d92cb6fe0abdf9c4ab121f03cb11a77.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02828884/adaf1ba4acf51baa601104cd2d998272.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02828884/371e22e18f8e2fccad5067eac75a07f7.obj.npz'
